店名,住所,電話番号,予約・お問い合わせ
Restaurant Cafe CARO 高崎高島屋店（レストラン カフェ カーロ）,群馬県高崎市旭町45 高崎タカシマヤ 6F,-,027-327-1111
WABI やまどり,群馬県高崎市東町3-5 ホテルココグラン高崎1階 1F,-,027-345-7377
スターバックスコーヒー イーサイト高崎店,群馬県高崎市八島町 222 E'site 高崎,-,-
佐平次,群馬県高崎市八島町19-25 ,-,0273-33-4809
すかや 鶴見支店,群馬県高崎市八島町93-1 ,-,027-323-1170
DEKO（デコ）,群馬県高崎市東貝沢町4-15-8 ,-,027-365-5639
らーめん ともや 玉村店,群馬県佐波郡玉村町角渕4357-18 ,-,-
The Red Lion Takasaki（ザ レッドライオン タカサキ）,群馬県高崎市通町33-2 ,-,027-325-1405
日本一,群馬県高崎市本町3-73 ,-,-
大恵鮨,群馬県高崎市倉賀野町407 ,-,027-346-3326
上州長屋酒房 一福,群馬県高崎市通町47 ,-,027-386-3356
笹や,群馬県高崎市九蔵町103 ,-,027-325-1659
遊彩食（ユウサイショク）,群馬県高崎市旭町45 高崎タカシマヤ 6F,-,027-328-0129
観音茶屋,群馬県高崎市石原町2709 ,-,-
冨士久食堂,群馬県高崎市中里見町121-2 ,-,027-374-0343
うどん 四方吉 高崎店（うどん　しほきち）,群馬県高崎市江木町1507 ,-,-
伝蔵 問屋町店（デンゾウ）,群馬県高崎市緑町4-2-2 ,-,027-386-8998
羅珈亜樹（らかあじゅ）,群馬県高崎市白銀町17 ,-,027-327-4401
味菜屋（あじさいや）,群馬県高崎市東貝沢町2-3-6 ,-,-
中華料理 成都,群馬県高崎市嘉多町45 ,-,027-381-6520
ナポリの食卓 高崎店,群馬県高崎市西国分町158-1 ,-,027-360-6344
アルカ ロカ（arca roca）,群馬県高崎市筑縄町10-24 ,-,027-384-4358
スイートガーデン 半熟屋 イーサイト高崎店（Sweet Garden HANJYUKU-YA）,群馬県高崎市八島町222 イーサイト高崎 2F,-,027-395-0350
酒悦 七（NANA）,群馬県高崎市通町66 ,-,027-327-0571
リトルライトコーヒー（Little Light Coffee）,群馬県高崎市上中居町418-1 ,-,[phone]
ラーメン キングジョー,群馬県高崎市貝沢町1320-1 ,-,-
酒場 にのせん,群馬県高崎市寄合町48 ,-,0273-35-6167
スパゲッティー専科 はらっぱ 本店,群馬県高崎市上中居町1679-1 ,-,-
甘楽カントリークラブレストラン,群馬県甘楽郡甘楽町天引1955 ,-,0274-74-5151
めら蔵,群馬県高崎市八島町222 イーサイト高崎 2F,-,027-329-5656
くら田 燎（カガリビ）,群馬県高崎市通町51-1 ,-,027-388-0181
しゃぶしゃぶ・日本料理 木曽路 高崎店,群馬県高崎市上大類町830-1 ,-,027-310-7830
天松,群馬県高崎市寄合町48 ,-,-
コメダ珈琲店 カインズ前橋川曲店,群馬県前橋市川曲町513-1 ,-,-
洋食香味亭（コウミテイ）,群馬県高崎市緑町4-4-8 香味亭ビル 1Ｆ,-,027-364-0882
スターバックスコーヒー 高崎オーパ店（STARBUCKS COFFEE）,群馬県高崎市八島町46-1 高崎オーパ 1F,-,027-310-5570
八幡茶屋,群馬県佐波郡玉村町下新田68-4 ,-,0270-71-6717
エッグマーチン（egg martin）,群馬県前橋市朝日町3-12-7 ,-,[phone]
パティスリー・リアン イーサイト高崎店,群馬県高崎市八島町222 Esite高崎 2F,-,027-310-2545
ラ・メーゾン（La maison）,群馬県高崎市田町24 ,-,027-326-2000
池田屋,群馬県高崎市正観寺町632-12 ,-,-
吉野家 玉村上飯島店,群馬県佐波郡玉村町大字上飯島269-1 ,-,-
GGCキッチン,群馬県高崎市中泉町631-7 ,-,027-372-7330
天神の湯,群馬県高崎市中尾町天神329-3 ,-,-
酒笑（サカショウ）,群馬県高崎市砂賀町43 ,-,-
いっちょう 群馬町店,群馬県高崎市棟高町151 ,-,050-1726-1637
西邑（ニシムラ）,群馬県高崎市上豊岡町572-6 ,-,027-343-3247
ひしめき亭 高崎店,群馬県高崎市新保町40-1 ,027-381-8625,-
くちなし亭,群馬県高崎市上里見町30-2 ,-,027-374-3456
らぁめん 味蔵,群馬県高崎市綿貫町1695-3 ,-,-
美熊家 高崎店,群馬県高崎市小八木町774 パチンコビックマーチ敷地内,-,-
炙りや 笑多（ショウタ）,群馬県高崎市田町31 ,-,027-386-9966
異人館,群馬県安中市板鼻2-205 ,-,027-382-6533
根岸焼まんじゅう店,群馬県高崎市南大類町444 ,-,027-353-3404
莫山,群馬県高崎市本郷町95-7 ,-,[phone]
ゆとり庵,群馬県高崎市島野町890-3 京ヶ島天然温泉湯都里 1F,-,-
kokokara..（ココカラ..）,群馬県高崎市本町38 ,-,050-8892-8286
トンビコーヒー（tonbi coffee）,群馬県高崎市菅谷町531-10 ,-,-
バー　ミスティ（Bar Misty）,群馬県高崎市砂賀町57 ,-,027-386-9893
一路堂カフェ,群馬県高崎市石原町2710-1 高崎観音,-,[phone]
ラーメンハウス 孫悟空（そんごくう）,群馬県高崎市八千代町4-6-1 ,-,-
問屋町食堂,群馬県前橋市問屋町1-8-1 ,-,不明の為情報お待ちしております
中国料理 賽福香（サイフシャン）,群馬県高崎市下中居町111-2 ,-,027-377-0296
東屋本店,群馬県高崎市通町17 ,-,027-386-2213
しらいし,群馬県高崎市問屋町西1-7-4 ,-,027-365-5868
炉端Bistro ソーレマン,群馬県高崎市八島町28-1-2 ,-,027-388-8388
松屋 高崎問屋町店,群馬県高崎市問屋町1-10-4 ,-,不明の為情報お待ちしております
米沢亭 寿限無 本店（【旧店名】美食美酒ダイニング 寿限無）,群馬県高崎市大八木町1907-4 ,-,027-370-2917
しゃぶ葉 倉賀野店,群馬県高崎市倉賀野町309-1 ,-,027-320-2189
トラットリア シュン（Trattoria SHUN）,群馬県高崎市井野町582-4 ,-,027-364-5735
えんむすび,群馬県高崎市本町33 ,-,027-323-1667
洋麺亭 榛名店（ようめんてい）,群馬県高崎市神戸町469-1 ,-,027-386-5403
景勝軒高崎総本店,群馬県高崎市飯塚町381-4 ,-,-
蒼屋,群馬県高崎市倉賀野町1643-3 ,-,[phone]
更科,群馬県高崎市緑町1-1-28 ,-,027-363-2002
ほるもん高崎,群馬県高崎市貝沢町1278 ,-,027-362-6634
緑野カントリークラブ,群馬県藤岡市下日野乙239 ,-,0274-24-6111
さんたろう,群馬県高崎市通町93-16 ,-,027-321-6816
御茶菓子処　頑固堂,群馬県高崎市住吉町15-2 ,-,-
貴美庵（きみあん）,群馬県高崎市箕郷町東明屋409-4 ,-,027-371-2650
ココス 安中店,群馬県安中市原市4-3-26 ,-,027-380-5881
いっちょう 高崎中居店（いっちょう）,群馬県高崎市上中居町878-1 ,-,050-1720-5642
圓松庵,群馬県高崎市吉井町池16 ,-,027-387-4941
麺屋はる,群馬県高崎市問屋町2-7 ,-,-
金井いちご園,群馬県高崎市我峰町279-2 ,-,027-344-1077
めんぼう山本,群馬県高崎市浜川町234-5 ,-,027-344-0324
平尚庵,群馬県高崎市上並榎町293-2 ,-,027-361-0656
ボンジョルノ チャオ ペリフェリエ店（Buongiorno）,群馬県高崎市並榎町47-1 ,027-360-3200,050-5890-7357
アパホテル 高崎駅前,群馬県高崎市八島町232-8 ,-,027-326-3111
旬魚旬菜まるとび（まる飛）,群馬県高崎市通町112 ,-,027-393-6403
すき家 高崎IC店,群馬県高崎市島野町大岩966-1 ,-,非公開
蒙古タンメン中本 高崎店,群馬県高崎市上中居町327-3 ,-,-
鳥MASA（トリマサ）,群馬県高崎市貝沢町1274 ,-,027-361-3887
松島軒,群馬県高崎市若松町5-6 ,-,-
そば処いな垣,群馬県高崎市吉井町池1606-7 ,-,027-387-8578
カレー風味 すずき 高崎店,群馬県高崎市棟高町447-1 ,-,027-372-8662
lalu（ラル）,群馬県高崎市柳川町7-3 勅使川原ビル 1F,-,027-335-9770
ギュータンベロンチョ（厚切り牛タン専門店）,群馬県高崎市貝沢町747-3 ,027-395-0358,050-5456-6394
鮨 てつ也,群馬県高崎市寄合町25-1 AKATSUKI.BLD2 1F,-,050-8887-2209
珍満,群馬県高崎市本郷町1082-6 ,-,不明の為情報お待ちしております
ぶっちょうじゃん,群馬県高崎市下大島町241-2 ,-,-
オリタ焼まんじゅう店,群馬県高崎市田町108 ,-,027-323-9706
レストラン ココシエール（RESTAURANT Coco ciel）,群馬県高崎市東町3-5 ホテル ココ・グラン高崎 2F,-,027-320-7707
やきとり ささき,群馬県高崎市通町135 ,-,-
松美家,群馬県高崎市台町4-10 ,-,027-322-4863
てぃーだ,群馬県高崎市貝沢町378-1 ,-,-
おてもやん,群馬県高崎市あら町57 ,-,027-327-0525
フライングガーデン 高崎菅谷店,群馬県高崎市菅谷町1243-16 ,-,-
一蘭 前橋インター店,群馬県高崎市中尾町379-1 ,-,-
幸盛,群馬県高崎市寄合町8 ,-,027-325-4508
ふりーたいむ,群馬県高崎市八島町117-3 ,-,-
鳥こまち 高崎店,群馬県高崎市東町16 ヒルズ高崎駅前 1F,-,027-388-0358
ゆで太郎 高崎上小塙町店,群馬県高崎市上小塙町1044-2 ,-,-
スターサンジ 高崎店,群馬県高崎市飯塚町1381-2 ,-,027-386-3394
ニュータンメン,群馬県高崎市寄合町3 ,-,不明の為情報お待ちしております
ホルモン 李さん 片岡店（リサン）,群馬県高崎市片岡町3-4-3 ,-,027-324-8443
イノザキッチン,群馬県高崎市井野町692-3 ,-,027-388-8518
カラフル ファクトリー（COLORFUL FACTORY）,群馬県高崎市井野町1038-1 ,-,027-363-8205
さんぷく,群馬県高崎市嘉多町1 ,-,027-322-2920
珈琲 ぽぷら,群馬県高崎市下大島町269-1 ,-,027-329-8198
PECO家（ペコヤ）,群馬県高崎市連雀町21-1 連雀ビルA-1,-,[phone]
京ヶ島天然温泉 湯都里,群馬県高崎市島野町890-3 ,-,027-350-8811
おいでやす,群馬県高崎市柳川町83 ,-,027-324-2211
吉野家 17号線下之城店,群馬県高崎市下之城町178-8 ,-,027-310-7007
ラリック,群馬県高崎市福島町711-4 ,-,-
無添くら寿司 高崎店,群馬県高崎市上大類町839-6 ,-,-
らーめん酒場 福籠 通町店（フクロウ）,群馬県高崎市通町33 1F,-,027-323-0860
博多大衆酒場幸ちゃん 高崎駅東口店,群馬県高崎市栄町17-12 ,-,050-1807-5596
串カツ田中 高崎駅西口店,群馬県高崎市八島町48-1 ,-,027-386-9001
Restaurant Olivier（オリヴィエ）,群馬県高崎市福島町726-7 ,-,027-388-0227
おいもい,群馬県高崎市高関町293-29 ,-,-
大吉庵,群馬県高崎市棟高町697-1 ,-,027-373-6699
ケンケン（KenKen）,群馬県富岡市七日市422-5 ,-,-
はま寿司 高崎上中居店,群馬県高崎市上中居189-1 ,-,0570-094-666
廣,群馬県高崎市中豊岡町816-4 ,-,不明の為情報お待ちしております
らーめんはうす成吉思汗 ナバホホワイト（ジンギスカン Navajo White）,群馬県高崎市鞘町24 ,-,027-322-6029
鮨康,群馬県高崎市下之城町145-15 ,-,027-321-5036
ふじ京,群馬県高崎市東貝沢町1-12-6 ,-,027-350-7000
珈焙屋 たまち店（こうばいや）,群馬県高崎市田町138 ,-,027-327-0796
天水龍,群馬県高崎市寄合町40 ,-,027-326-2598
ガトーフェスタ ハラダ 本館シャトー・デュ・ボヌール（GATEAU FESTA HARADA）,群馬県高崎市新町1207 ,-,0274-43-1100
イタリアン DUE（ドュエ）,群馬県高崎市北双葉町5-1 ハリスホテル １F,-,[phone]
妙ちくりん 高崎新保店,群馬県高崎市日高町1071 ,-,0120-61-4339
めん処 酒家 咲はる,群馬県佐波郡玉村町下新田594 ,-,-
ガトーフェスタ ハラダ 中山道店 シャトー・デュ・ローブ（GATEAU FESTA HARADA）,群馬県高崎市新町2818 ,-,-
ポンペット（vin et Fromage Pompette）,群馬県高崎市北通町65 ,-,027-386-9845
海鮮 どんさん亭 高崎北店,群馬県高崎市飯塚町742-5 ,-,027-363-7181
Cafe&Bar nano（カフェ＆バー ナノ）,群馬県高崎市浜尻町511 サンクフルタウン 1-D,-,027-381-6466
榛名ドライブイン,群馬県高崎市上里見町5 ,-,-
ple cafe（プル カフェ）,群馬県高崎市箕郷町下芝659 ,-,027-381-8313
カフェハルナ（kafe haruna）,群馬県高崎市榛名山町157-1 ,-,[phone]
福舞十兵衛（【旧店名】手打蕎麦 フジサン 福舞製麺所）,群馬県高崎市宮元町205 2F,-,[phone]
スナガ（SUNAGA）,群馬県高崎市旭町21-1 ,-,027-324-3700
カサファミリア（Casa Familiar）,群馬県高崎市緑町1-5-1 ,-,027-384-8494
ニューデイズミニ 高崎24号店（NewDaysミニ）,群馬県高崎市八島町222 高崎駅 在来線コンコース,-,-
純手打蕎麦処 真人,群馬県高崎市柴崎町1666-1 ,-,027-353-4656
たこやき えびすや,群馬県高崎市鞘町39-1 ,-,[phone]
四六時中 高崎オーパ店,群馬県高崎市八島町46-1 高崎オーパ 7F,-,不明の為情報お待ちしております
シャンゴ 問屋町本店,群馬県高崎市問屋町1-10-24 ,-,027-361-5269
麺屋 承太郎,群馬県高崎市岩押町7-13 ,-,-
モスバーガー 高崎並榎店,群馬県高崎市並榎町49-1 ,-,027-361-1646
くりあ,群馬県高崎市飯塚町487 タイガービル 1F,-,050-5799-2358
ばりきや源流,群馬県高崎市八島町110-27 横山ビル 1F,-,-
鶏むら 高崎モントレー店,群馬県高崎市八島町222 高崎モントレー 1F,-,027-325-6465
ナマステ 寺尾店（【旧店名】ダンニャバード）,群馬県高崎市寺尾町705-4 ,-,027-310-5075
レストラン モモ（Restaurant momo）,群馬県高崎市連雀町136 山水苑ビル ２Ｆ,-,027-324-5425
まさか,群馬県高崎市乗附町1945-1 ,-,027-326-4565
高崎青春ブタ二郎,群馬県高崎市東町7-7 内田ビル 1F,-,-
極濃湯麺 フタツメ 貝沢店,群馬県高崎市貝沢町974-1 ,-,-
隠れ家 食菜 とみざわ,群馬県高崎市西島町19-2 ,-,027-377-5451
お好み焼き むぎわら,群馬県高崎市飯玉町98-3 ,-,02-7381-6539
炭火焼肉市場 済州家 本店（チェジュヤ）,群馬県高崎市栄町12-8 ,-,027-323-6303
田所商店 高崎店（タドコロショウテン）,群馬県高崎市飯塚町5-2 ,-,-
蕎麦 ほしの,群馬県高崎市通町77 ,-,027-386-3495
日本料理 ましの,群馬県高崎市東町38-3 ,-,027-321-5225
タリーズコーヒー 高崎モントレー店（TULLY'S COFFEE）,群馬県高崎市八島町222 高崎モントレー 4F,-,-
寿司割烹 豊（【旧店名】 ゆたか寿司）,群馬県高崎市岩押町16-1 ,-,027-323-2193
平井精肉店,群馬県高崎市大橋町7-18 ,-,-
JapaneseBarKATSU（【旧店名】Choinomi KATSU）,群馬県高崎市あら町228 1F,-,027-329-5708
煮干拉麺 小烏丸,群馬県高崎市問屋町2-7 ビエント高崎 1F,-,-
ブランジェリー ももパン,群馬県高崎市江木町1612-1 ,-,027-324-5088
からあげ 焼きとり 縁 高崎東口店（エニシ）,群馬県高崎市栄町14-17 1F,-,027-310-8110
ふじや,群馬県高崎市榛名湖町185 ,-,027-374-9111
ル・ポンポネット,群馬県高崎市問屋町西2-8-10 第2中央ビル1階A,-,027-362-5441
成田鮨,群馬県高崎市本町2-155 ,-,027-322-5773
フォーの店 ハリハリ（Hari Hari）,群馬県高崎市上並榎町479-4 原人社ビル　１Ｆ,-,027-363-3240
からさき食堂,群馬県高崎市下小塙町773 ,-,027-343-0841
美な味 鮨 しんたろう,群馬県高崎市柳川町23-2 ,-,027-388-1256
喫茶ル・コワン,群馬県高崎市飯塚町472-10 ,-,-
そば仙,群馬県高崎市緑町3-17-6 ,-,-
とろり天使のわらびもち 高崎店,群馬県高崎市筑縄町66-23 ,-,不明の為情報お待ちしております
スープカレー シュガー（Soup curry Sugar）,群馬県高崎市中居町1-7-5 ,-,027-384-3813
麺屋にじ丸,群馬県高崎市島野町1044-6 ,-,不明の為情報お待ちしております
ワインバールケ,群馬県高崎市羅漢町44-1 ,-,027-333-5350
ラーメン処 そうじゃ屋,群馬県高崎市栄町1-1 LABI 1 TAKASAKI 5F,-,-
葉山一色亭（はやまいっしきてい）,群馬県高崎市鍛冶町1-15 1F,-,027-323-6178
ドーミーイン 高崎,群馬県高崎市あら町55-1 ,-,027-330-5489
赤坂屋 高崎中居店,群馬県高崎市中居町4-29-2 ,-,027-393-6822
がってん寿司 高崎下小鳥店,群馬県高崎市下小鳥町446-1 ,-,-
華龍飯店 高崎モントレー店,群馬県高崎市八島町222 高崎モントレー 5F レストラン街,-,-
馳走 なか川,群馬県高崎市和田町12-3 ,-,027-325-0728
お食事処 大将,群馬県高崎市上大類町959-2 ,-,-
幸屋きよまる,群馬県高崎市新町2270-11 ,-,0274-42-5022
ゲンセンソザイ商店 プーレ イスウ（Poulet iSuu）,群馬県高崎市飯塚町381-1 ,-,027-362-5339
パン工房　リヨンつむぎ,群馬県高崎市小八木町1607-2 ,-,027-393-6561
景気屋笑売ウエイブ 本店（ケーキ屋ショウバイ）,群馬県高崎市通町52 ,-,027-327-8556
丁子堂 房右衛門,群馬県高崎市倉賀野町2006 ,-,027-346-2321
おかず屋 アチチ（a.chi.chi）,群馬県高崎市貝沢町464 ,-,027-361-3308
和進,群馬県高崎市新町2507-10 ,-,0274-42-3324
ふれあいの里 吉井物産センター,群馬県高崎市吉井町池1944-4 ,-,027-388-3600
東横INN 高崎駅西口2（トウヨコイン）,群馬県高崎市鶴見町2-2 ,-,027-323-1045
鮨　つかさ,群馬県高崎市真町51-1 レジェンド高崎　1F,-,027-326-7334
ほか弁 日本亭 高崎競馬場通り店,群馬県高崎市北双葉町9-16 ,-,027-327-1172
ジンギスカン ひつじの丘 高崎店,群馬県高崎市貝沢町1274 ,-,027-370-1229
麒麟ビヤホール（キリンビヤホール）,群馬県高崎市砂賀町47 ,-,027-328-5903
ラターブルドゥシュエット,群馬県高崎市江木町1471-2 セピアパレス 1F,-,0273-86-6752
酔月亭,群馬県高崎市檜物町114 ,-,027-327-9311
シャンゴ 問屋町支店,群馬県高崎市問屋町1-11-8 ,-,027-363-1811
駅そば 八起家 高崎店（やおきや）,群馬県高崎市栄町1-25 JR高崎駅 新幹線のりかえ口改札,-,-
山木屋,群馬県高崎市下室田町1113 ,-,-
餃子の王将 高前バイパス店,群馬県高崎市小八木町1665-1 ,-,-
まほろば,群馬県佐波郡玉村町上飯島387-8 ,-,0270-64-0087
タイ料理　サイアム,群馬県高崎市片岡町3-4-1 ,-,027-321-9775
角上魚類 高崎店,群馬県高崎市貝沢町1335-1 ,-,027-353-1114
パティスリーリアン,群馬県高崎市問屋町2-3-7 ,-,027-360-3131
果実工房 ありさか,群馬県高崎市大沢町227-1 ,-,027-386-4382
るぅ～,群馬県高崎市石原町4177 ,-,027-324-8867
warmth（ウォームス）,群馬県高崎市通町69 ,-,-
エスト,群馬県高崎市上並榎町479-3 ,-,027-363-0295
しみず屋,群馬県高崎市吉井町長根1819-1 ,-,-
郷華,群馬県高崎市吉井町本郷56-7 ,-,027-387-9778
木いちご,群馬県高崎市小八木町871 ,-,027-364-4112
幸楽苑 群馬町店,群馬県高崎市中泉町629-1 ,-,027-373-6152
中むら,群馬県高崎市宮元町38-11 ,-,027-326-4127
ラッキー食堂 ぐんま軒,群馬県高崎市八島町222 イーサイト高崎 1F,-,-
柴楽,群馬県高崎市田町72 ,-,[phone]
高崎酒場,群馬県高崎市栄町6-42 ,-,027-315-8883
魚健 本店,群馬県高崎市吉井町塩川48-1 ,-,027-387-2120
ころむす,群馬県高崎市石原町3267-1 ,-,027-327-0124
福ベーグル モントレー店,群馬県高崎市八島町222 高崎モントレー 1F,-,027-329-6317
田町酒場 鶏八,群馬県高崎市田町25 ,-,027-388-1636
中華蕎麦 鳴神食堂,群馬県高崎市中泉町142-1 ,-,不明の為情報お待ちしております
ロビンソン,群馬県高崎市倉賀野町5382-7 ,-,027-347-4077
ゴーゴーカレー 高崎飯塚スタジアム,群馬県高崎市飯塚町367-1 SHOビル 1F,-,-
かつや 高崎問屋町店,群馬県高崎市問屋町1-10-6 ,-,027-384-4143
ガトーフェスタ ハラダ イーサイト高崎店（GATEAU FESTA HARADA）,群馬県高崎市八島町222 イーサイト高崎 2F 群馬いろは内,-,-
ココフワット（Cocofuwat）,群馬県高崎市綿貫町128-9 ,-,027-335-6353
草木万里野 高崎店（クサキマリノ）,群馬県高崎市上小塙町849 ,-,-
プランタン,群馬県高崎市片岡町3-24-1 ,-,027-323-3410
ラのロ,群馬県高崎市羅漢町22-2 ,-,-
餃子の王将 高崎中泉店,群馬県高崎市中泉町629-6 ,-,027-384-2889
M'z cafe（エムズカフェ）,群馬県高崎市栄町17-14 1F,-,027-325-1378
十兵衛,群馬県佐波郡玉村町角渕4401-7 ,-,0270-65-8063
やきめし屋 植竹,群馬県高崎市飯塚町743-8 ,-,-
高崎ワインバール,群馬県高崎市八島町29 TWINSビル1F,-,027-388-9730
安楽亭 高崎貝沢,群馬県高崎市貝沢町471-7 ,-,027-364-2912
デニーズ 高崎大八木店（Denny's）,群馬県高崎市問屋町西1-11-9 ,-,[phone]
凡味 そばきり,群馬県高崎市問屋町西1-8-6 ,-,-
イザナイ（IZANAI）,群馬県高崎市八島町19 ,-,027-325-5282
べじたぶるkitchen　イロドリ,群馬県佐波郡玉村町板井832-6 ,-,0270-75-2676
酒と肴 トナリの笑多,群馬県高崎市田町30-1 ,-,不明の為情報お待ちしております
らーめん たん二郎,群馬県高崎市綿貫町782-11 ,-,不明の為情報お待ちしております
吉井カントリークラブ レストラン,群馬県高崎市吉井町下奥平554 ,-,027-388-5350
よいどころ 千福,群馬県高崎市新紺屋町2 ,-,027-333-6814
ホルモン さわ 石原店,群馬県高崎市石原町3227 ,-,027-386-5223
たんとん亭,群馬県高崎市中居町2-1-14 ,-,027-352-5537
海皇,群馬県高崎市下小鳥町73-10 ,-,-
フジビタイ（富士額）,群馬県高崎市本町2-1 ,-,[phone]
菊一,群馬県高崎市新町3172 ,-,0274-42-7918
台湾料理 隆福園（タイワンリョウリ リュウフクエン）,群馬県高崎市新町1415-4 ,-,0274-42-3515
十八番,群馬県高崎市下小鳥町145-1 ,-,027-361-8570
喉越しの蕎麦晴朗,群馬県高崎市棟高町1802-17 ,-,-
ポイント（point）,群馬県高崎市砂賀町32-3 ,-,-
八番山 ばりきや 高崎店,群馬県高崎市問屋町1-6-13 ,-,-
今万人珈琲 前橋インター店（イマジンコーヒー）,群馬県高崎市中尾町1401-1 ,-,027-212-8107
もぎたて完熟屋,群馬県高崎市本町8 ,-,027-325-7525
まつしま肉店,群馬県高崎市新町2665 ,-,0274-42-8700
ヤマワラウ,群馬県高崎市若松町2-11 ,-,027-381-5028
口福堂 イオンモール高崎店,群馬県高崎市棟高町1400 イオンモール高崎 1F,-,027-310-0180
居酒屋 十八番（OHAKO）,群馬県高崎市東町158-3 ,-,027-327-2989
炭火焼肉ぎょうてん 高崎店,群馬県高崎市高関町455-1 ,-,027-323-2786
登利平 高崎西支店,群馬県高崎市片岡町2-5-10 ,-,027-322-6188
ホテルルートイン 高崎駅西口（HOTEL ROUTE INN）,群馬県高崎市旭町128-4 ,-,027-327-1011
そば処　いち川,群馬県高崎市剣崎町1185-5 ,-,-
フライングガーデン 高崎上小塙店,群馬県高崎市上小塙町1007 ,-,-
CoCo壱番屋 高崎倉賀野店（ココイチバンヤ）,群馬県高崎市倉賀野町4676-4 ,-,027-347-4481
リラダン（Lisle-Adam）,群馬県高崎市上大類町876-9 ,-,027-325-0020
ゆで太郎 高崎上中居町店,群馬県高崎市上中居町176-1 ,-,-
パティスリーアトリエシュシュ（PATISSERIE ATELIER CHOUCHOU）,群馬県高崎市台町8 ,-,027-335-6406
Potoro（ポトロ）,群馬県高崎市通町64 2F,[phone],050-5869-8238
ピクルス 双葉町店,群馬県高崎市双葉町11-11 ,-,027-327-3917
イフ 高崎店（iF）,群馬県高崎市宮原町4番地 ,-,-
東横INN  高崎駅西口1（東横イン）,群馬県高崎市鶴見町2-2 ,-,027-324-1045
新玉村ゴルフ場,群馬県佐波郡玉村町大字川井1065-1 ,-,0270-65-8802
ステーキガスト 高崎問屋町店,群馬県高崎市問屋町4-8-15 ,-,027-360-3374
和 高しま,群馬県高崎市通町131 ,-,027-384-3765
モミの木（モミノキ）,群馬県高崎市新保町29 ,-,-
鉄板焼ステーキ＆海鮮　ぶりっく（【旧店名】ステーキハウス・ブリック）,群馬県高崎市八千代町2-2-1 ,-,-
らーめんキッチン こころ,群馬県高崎市綿貫町785-4 ,-,-
灯り屋（アカリヤ）,群馬県高崎市椿町41 ,-,027-388-1298
鳥放題 高崎駅前店（トリホウダイ）,群馬県高崎市八島町62 松栄堂ビル 3F,-,027-386-9768
Bar Coco Ciel（ココシエール）,群馬県高崎市東町3-5 ホテルココグラン高崎 2F,-,[phone]
味処 つかさ（あじどころ つかさ）,群馬県高崎市貝沢町1397-1 ,-,027-364-4157
room's（ルームス）,群馬県高崎市鞘町1 ,-,027-324-7272
ピッチ,群馬県高崎市旭町33 NODE33ビル ２F,-,027-386-6185
台湾料理福味居（タイワンリョウリ フウミ）,群馬県高崎市倉賀野町49-4 ,-,027-347-2003
甘縁房（あまえんぼ）,群馬県高崎市鞘町83 ,-,027-326-2788
そば処 梅の花,群馬県高崎市栄町25-2 ,-,027-327-4178
うかい亭 一花（うかいてい いちげ）,群馬県高崎市緑町1-27-6 ,-,-
麺屋 桜木（【旧店名】麺処蒼生）,群馬県高崎市下小鳥町88-11 シェイプエル105,-,-
魚べい 飯塚店,群馬県高崎市飯塚町44-1 ,-,-
麺屋 武嗣,群馬県高崎市新町2727-5 ,-,-
L'atelier it。（ラトリエ イット）,群馬県高崎市栄町15-15 NOAマンション 1F,-,-
オステリア トレンタセイ（OSTERIA 36）,群馬県高崎市下中居町238-8 ,-,027-381-8299
茶楽人（ちゃらくじ）,群馬県高崎市上並榎町319-1 ,-,027-363-0368
ガスライト（Gaslight）,群馬県高崎市八島町70 高崎ワシントンホテルプラザ ラ・メルセビル 12F,-,027-324-2602
