店名,住所,電話番号,予約・お問い合わせ
ダンニャバード 高崎西口店,群馬県高崎市あら町2-1 ,-,027-323-1223
和蘭ししがしら（オランダシシガシラ）,群馬県高崎市栄町12-17 TAMONZ 1F,-,027-395-4496
幸楽苑 高崎柴崎店,群馬県高崎市柴崎町844-32 ,-,-
台湾料理 福ちゃん食堂,群馬県高崎市浜川町145-17 ,-,027-344-4299
RED ROOM rooftop & grill（レッドルーム）,群馬県高崎市栄町22-30 ,-,027-310-2211
たばちょ,群馬県高崎市連雀町65-4 文開堂ビル 1F,-,027-329-6244
なかじゅう亭 高崎オーパ店,群馬県高崎市八島町46-1 高崎オーパ 7F,-,-
おめで鯛焼き本舗 高崎並榎店,群馬県高崎市並榎町49-1 ,-,027-365-4600
とみや菓子店,群馬県高崎市新町2500 ,-,0274-42-1428
蕎麦一,群馬県高崎市島野町307 ,-,027-352-3711
酉こう,群馬県高崎市柳川町74 ２ndBOX,027-321-2288,050-5595-7498
アートマルシェ,群馬県高崎市高松町35-1 高崎市役所 21F,-,027-329-5775
シーラックパル高崎,群馬県高崎市浜尻町556-1 ,-,027-365-5586
栄寿亭（エイジュテイ）,群馬県高崎市あら町7-1 ,-,027-322-2740
生そば 恵比寿屋,群馬県高崎市若松町1-6 ,-,-
太洋軒,群馬県高崎市下室田町856-4 ,-,027-374-0098
ロイヤルホスト 高崎駅前店,群馬県高崎市東町56-1 ,-,-
らーめん ともや 高崎下之城店,群馬県高崎市下之城町176-21 ,-,027-328-2199
萬年屋,群馬県高崎市八島町117-3 萬年屋ビル 1F～3F,027-326-2424,050-5571-0630
ごはん処 ごぜん屋,群馬県高崎市栄町1-1 LABI1 高崎 5F ,-,不明の為情報お待ちしております
鮨 小野瀬,群馬県高崎市上小塙町515-7 ,-,027-340-7322
ホテル ココ・グラン 高崎,群馬県高崎市東町3-5 ,-,027-320-1155
ポワール 高崎店,群馬県高崎市飯塚町475-3 ,-,-
CoCo壱番屋 高崎下之城店（ココイチバンヤ）,群馬県高崎市下之城町178-1 ,-,027-328-8246
いろは,群馬県高崎市八島町222 Esite高崎 2F,-,-
グランダム,群馬県佐波郡玉村町上之手2025-7 ,-,0270-50-3635
ホルモンぐう,群馬県高崎市福島町709-1 ,-,027-372-8989
味の正屋 八千代店（【旧店名】むーみん）,群馬県高崎市八千代町4-14-3 ,-,027-326-9657
Greenpoint by Bedford Cafe（グリーンポイント）,群馬県高崎市西島町113-1 ,-,027-329-6110
こづち,群馬県高崎市あら町57 ,-,027-325-4561
秀膳,群馬県高崎市八千代町2-7-15 ,-,-
あづきや,群馬県高崎市寺尾町962-8 ,-,027-325-0883
西口18番,群馬県高崎市八島町70-29 幸和ビル 1F,-,-
そば処うちだ,群馬県高崎市南大類町957 ,-,-
馳走屋 魚喜（うおき）,群馬県高崎市東中里町188-5 ,-,027-347-7573
中国レストラン 雪園,群馬県高崎市緑町3-1-20 ホテルナガイ 1F,-,027-362-2626
清華軒,群馬県高崎市箕郷町上芝405-5 ,-,-
江戸吉寿司,群馬県高崎市羅漢町7 ,-,027-322-3413
スロータイム（SLOW TIME）,群馬県高崎市鞘町82 2F,-,027-325-3790
駅弁屋 上州 2号店,群馬県高崎市栄町1-25 JR高崎駅,-,-
サーティワンアイスクリーム イーサイト高崎店,群馬県高崎市八島町222 イーサイト高崎 2F,-,-
岡文吾商店,群馬県高崎市上小塙町1018-4 ,-,027-344-0211
山水苑,群馬県高崎市連雀町55-5 ,-,027-324-5426
SUNNY KITCHEN（サニーキッチン）,群馬県高崎市上大類町910-1 ,-,027-352-0117
正道軒,群馬県高崎市上並榎町162 ,-,-
クレープ モミリーウィッチ,群馬県高崎市井野町995-1 ,-,027-363-7606
來來（ライライ）,群馬県高崎市柳川町35 ,-,027-326-4265
上州山賊麺 大大坊（上州山賊麺 ダイダラボウ）,群馬県高崎市通町20-1 ,-,-
とんかつ あじろ,群馬県高崎市緑町1-11-4 ,-,-
和人良,群馬県高崎市宮元町229 大手前ハイツ 1F,-,027-322-2113
カフェ水月,群馬県高崎市榛名湖町847 ,-,027-374-9128
うなぎ一樹,群馬県高崎市片岡町3-10-14 高崎ビジネスホテル 1F,-,027-326-7250
レヴァンテ,群馬県高崎市江木町1498 ,-,027-328-4693
美ゆき食堂,群馬県高崎市新町3037-1 ,-,0274-42-1337
微笑庵,群馬県高崎市剣崎町1064-2 ,-,027-343-3026
上州地鶏鶏yasu,群馬県高崎市金井淵町123-7 ,-,027-386-3901
麺家 匠（めんや たくみ）,群馬県高崎市あら町2-3 ,-,-
レストランSR50（レストラン エスアールゴジュウ）,群馬県高崎市中居町2丁目4-22 ,-,027-352-4145
五番館,群馬県高崎市通町41-1 ,-,027-395-4526
榛名十文字うどん 本店,群馬県高崎市十文字町西の原1419-1 ,-,-
だるま食堂（【旧店名】ラーメンの店大栄龍）,群馬県高崎市飯塚町 355-3 ,-,-
香妃園,群馬県高崎市竜見町80 ,-,027-325-4108
せんや 高崎インター店,群馬県高崎市西島町49-1 ,-,027-353-5561
藤乃屋,群馬県富岡市内匠166-2 ,-,0274-63-3068
トラットリア・バンビーナ 中居店,群馬県高崎市中居町3-7-19 ,-,-
支那そば なかじま,群馬県高崎市飯塚町1190-4 東金井県営住宅　１Ｆ,-,-
たけし家,群馬県高崎市柳川町69-2 ,-,027-322-9181
オーベルジュ ザ レーサム,群馬県安中市安中5853 ,-,027-382-5151
グラシエ・バル TAKASAKI,群馬県高崎市東町80-7 グランドキャニオン 1F,-,[phone]
ゆでた亭うどん太郎,群馬県高崎市下小鳥町67-5 ,-,[phone]
大陸,群馬県高崎市吉井町吉井川737 ,-,027-387-2327
朝鮮飯店 高前バイパス店,群馬県高崎市問屋町西1-11-1 ,-,027-362-2040
輝鮨,群馬県高崎市本町36 ,-,027-326-0123
イタリア料理 エ・ヴィータ,群馬県高崎市檜物町104 ハイツ近藤 1F,-,027-322-3345
027りょうり つのぐむ（OTSUNARYORI TSUNOGUMU）,群馬県高崎市連雀町10 ,-,027-335-9771
フルーツパーラーSunei（サンエイ）,群馬県高崎市鞘町1-1 スズラン百貨店高崎店 2F,-,-
叶家（かのうや）,群馬県高崎市下小鳥町194-4 ,-,027-364-4474
中一,群馬県高崎市飯塚町811-9 ,-,-
CAFE＆BAR あき,群馬県高崎市八島町70-51-102 ,-,027-322-2579
パーネ デリシア 高崎駅店（Pane Delicia）,群馬県高崎市八島町222 イーサイト高崎 2F,-,-
G.G.C. 高崎本店（ジージーシー）,群馬県高崎市緑町1-28-2 ,-,027-362-8887
高崎モノリス（TAKASAKI MONOLITH）,群馬県高崎市貝沢町732 ,-,027-361-9966
野方ホープ 高崎店（のがたほーぷ）,群馬県高崎市大橋町55-1 ,-,-
高崎貝沢食堂（まいどおおきに食堂）,群馬県高崎市貝沢町1423-3 ,-,-
一休庵 ゆるり（【旧店名】一休）,群馬県高崎市中居町3-6-16 ,-,-
スターバックスコーヒー 高崎大八木店（STARBUCKS COFFE）,群馬県高崎市大八木町2113-3 ,-,027-386-3588
六郎 夢づくり菓子づくり,群馬県高崎市貝沢町465 ,-,027-363-1480
花暦氷本舗（ハナゴヨミコオリホンポ）,群馬県高崎市剣崎町1207-9 ,-,-
ブラジル グリル（BRAZIL GRILL）,群馬県高崎市鞘町63-1 さやもーる通り,-,027-386-5990
手打ちらーめんはやぶさ,群馬県高崎市日高町427-1 ,-,-
居酒屋ミーちゃん,群馬県高崎市飯塚町382-1 ,-,027-361-1749
ベローナ,群馬県高崎市小八木町178-2 ,-,027-364-8831
まぐろや 本店,群馬県高崎市中居町1-7-1 ,-,027-333-2980
梅ふく,群馬県高崎市寄合町7 ,-,027-326-9910
たらふく 中居店,群馬県高崎市矢中町317-3 ,-,-
モスバーガー イーサイト高崎店（MOS BURGER）,群馬県高崎市八島町222 イーサイト高崎 1F,-,027-310-5077
キッチン萌,群馬県高崎市下小鳥町74-12 ,-,027-363-2425
ノールズケバブカフェ（NOOR's KEBAB CAFE）,群馬県高崎市通町93-30 福ビル 1F,-,[phone]
かわばんち 高崎駅店,群馬県高崎市八島町222 イーサイト高崎 2F,-,027-388-0593
武蔵野うどんっ かみつけ製麺店,群馬県高崎市菅谷町116-1 ,-,-
小紋,群馬県高崎市八千代町2-7-11 ,-,027-323-1661
Choinomi KATSU イーサイト高崎店（チョイノミ カツ）,群馬県高崎市八島町222 イーサイト高崎 2F,-,-
おきらく亭,群馬県高崎市通町129-2 ,-,不明の為情報お待ちしております
ろばた焼きとり 縁 本店（えにし）,群馬県高崎市通町33-5 1Ｆ,-,027-386-6898
丸亀製麺 高崎店,群馬県高崎市高関町365-1 ,-,-
bistro e´ 630（ビストロロミオ）,群馬県佐波郡玉村町下新田923-1 ,-,0270-61-8486
花火（hanabi）,群馬県高崎市連雀町25 寿ビル2F,-,027-321-7888
スターバックス コーヒー 高崎貝沢店,群馬県高崎市貝沢町1327-3 ,-,-
カフェテラス エヴァ,群馬県高崎市榛名湖町185 ,-,-
ゆで太郎 高崎問屋町店,群馬県高崎市飯塚町482 ,-,-
魚料理 ヒロ幸,群馬県佐波郡玉村町下新田828-5 ,-,0270-65-3814
おおぎやラーメン 高崎石原店,群馬県高崎市石原町1467 ,-,-
和食処 悠水,群馬県高崎市下室田町2229-6 ,-,027-374-4919
いっせい,群馬県高崎市並榎町218 ,-,027-322-5898
大戸屋 高崎貝沢店,群馬県高崎市貝沢町1258-1 ,-,-
手打そば 一宮（手打そば いっくう）,群馬県高崎市榛名山町152 ,-,027-374-9418
たかさき食堂 高崎オーパ店,群馬県高崎市八島町46-1 高崎オーパ 7F,-,027-386-9864
壱角家 高崎店,群馬県高崎市問屋町西2-4-17 ,-,-
やなぎ家,群馬県高崎市飯塚町1540-2 ,-,027-384-3889
ル・シーニュ,群馬県高崎市江木町412-1 ,-,027-322-3337
海鮮しゃぶしゃぶ   松もと,群馬県高崎市本町30-1 まるこうビル 1F,-,027-329-6939
道の駅 くらぶち小栗の里,群馬県高崎市倉渕町三ノ倉296-1 ,-,-
ステーキ。山 高崎上大類店,群馬県高崎市上大類町933-1 ,027-352-1701,050-5590-6077
ナンカレーハウス,群馬県高崎市江木町332-3 富士ビル 102,-,027-381-6926
レガーロ×レガーレ（Regalo×Regaie）,群馬県高崎市下里見町1701-1 ,-,027-384-8892
ガスト 倉賀野店,群馬県高崎市倉賀野町308 ,-,027-320-2127
らーめん つけ麺 けのひ,群馬県高崎市末広町4-8 ,-,-
九官亭,群馬県高崎市飯玉町42-6 ,-,027-362-3597
PGM 富岡カントリークラブ サウスコース,群馬県富岡市星田814-1 ,-,0274-63-1100
デンバープレミアム 高崎オーパ店,群馬県高崎市八島町46-1 高崎オーパ 8F,-,-
芳房堂,群馬県高崎市貝沢町1069 ,-,027-361-4170
くれせんと,群馬県高崎市貝沢町740-1 パリスコート 103,-,027-386-2244
ＰＧＭ富岡カントリークラブノースコース レストラン,群馬県富岡市小桑原432 ,-,0274-64-0001
寺西精肉店 末広支店,群馬県高崎市末広町65 ,-,027-323-5998
柳川 美熊野 鉄板ステーキ,群馬県高崎市柳川町70 ホテルグランビュー高崎 4F,-,050-3138-3320
エテルナ高崎,群馬県高崎市栄町22-30 ,-,027-323-1122
おぼろ家,群馬県高崎市筑縄町436-8 ,-,-
キッサ コーヒー生豆と焙煎（Kissa Caffe）,群馬県高崎市南大類町1030-2 ,-,027-377-3277
パン小麦工房 櫻（桜 さくら）,群馬県高崎市下小鳥町87-8 ,-,027-365-5289
Restaurant Cafe CARO（カーロ）,群馬県高崎市連雀町25-1 寿ビル １F,-,027-326-8688
ミスタードーナツ 高崎駅ビルショップ,群馬県高崎市八島町222 高崎モントレー 1F,-,027-322-3343
高崎タカシマヤ屋上ビアガーデン,群馬県高崎市旭町45 高崎タカシマヤ 屋上,-,-
居酒屋 萬坊（まんぼう）,群馬県高崎市連雀町26 ,-,027-323-6293
おおぎやラーメン 高崎問屋町店,群馬県高崎市問屋町2-11-2 ,-,-
蛮珈梦,群馬県高崎市八千代町2-4-6 ,-,不明の為情報お待ちしております
炭火焼肉ホルモンしま田 高崎店,群馬県高崎市宮元町205 2F,-,050-1720-3736
大天狗,群馬県高崎市栄町1-8 ,-,-
BROWN WORKS COFFEE 日高店（ブラウン ワークス コーヒー）,群馬県高崎市日高町1014-1 ,-,027-335-6789
英国式紅茶とガーデニング　セリーズハウス,群馬県佐波郡玉村町下新田821-7 ,-,0270-65-1055
山田うどん 高崎インター店,群馬県高崎市島野996-1 ,-,-
kobu（コブ）,群馬県高崎市九蔵町4-1 1F,027-335-9629,050-5456-5496
中華そば ぺる鶏,群馬県高崎市通町143-5 ,-,-
パステルイタリアーナ 高崎店,群馬県高崎市栄町1-1 LABI1高崎 5F,027-328-7744,050-5600-2839
おおぎやラーメン 倉賀野店,群馬県高崎市倉賀野町2466-9‎ ,-,-
ゆず庵 高崎緑町店,群馬県高崎市緑町3-2-5 ,-,027-370-5120
ざぜん川,群馬県高崎市福島町701-1 ,-,027-372-0534
すき家 高崎棟高店,群馬県高崎市棟高町1868-113 ,-,非公開
高崎はた山,群馬県高崎市東町158-20 Ｋビル 1F,-,[phone]
てっぱん音頭  高崎緑町店,群馬県高崎市緑町2-2-5 ,-,027-388-8029
椿食堂（ツバキショクドウ）,群馬県高崎市椿町22 ,-,[phone]
麦香村（バッカソン）,群馬県高崎市問屋町西1-3-21 ,-,027-386-8262
マハトマ,群馬県高崎市問屋町西1-3-1 ,-,027-362-3451
ホルモン まつき屋,群馬県高崎市箕郷町下芝672-1 ,-,027-333-4768
モグのパン,群馬県高崎市東貝沢町3-10-1 ,-,-
丹涼,群馬県高崎市本町110 ,-,027-323-0093
日高屋  イーサイト高崎店,群馬県高崎市八島町222 イーサイト高崎 2F,-,-
Barrie Base Cafe（バリー ベース カフェ）,群馬県高崎市新町2137-3 ,-,0274-42-8211
オリオン餃子 高崎駅前店,群馬県高崎市八島町17-1 信和ビル 1F,-,027-384-2098
リトロボイルマーレジーナ（Ritrobo il mare Gina）,群馬県高崎市通町36-1 ピーチヒル１Ｆ,-,027-386-2690
山岡家 高崎中尾店（やまおかや）,群馬県高崎市中尾町440-1 ,-,-
DONDOLO,群馬県高崎市飯塚町1173-2 ,-,027-333-8848
拓心庵,群馬県高崎市上中居町503 ,-,027-323-3003
モスバーガー 高崎高関店,群馬県高崎市高関町429-2 ,-,027-323-3171
ニューデイズ 高崎21号,群馬県高崎市八島町222 高崎駅構内新幹線コンコース,-,-
久兵衛屋 高崎矢中店（きゅうべいや）,群馬県高崎市矢中町181-2 ,-,-
らーめんや なかじゅう亭 高崎市通町本店,群馬県高崎市通町128 ,-,-
CAFE高崎じまん,群馬県高崎市八島町46-1 高崎オーパ 7F,-,-
手打ちそば 舞鶴,群馬県高崎市通町90-12 ,-,027-327-8771
じぇら21,群馬県富岡市富岡2638-1 ,-,0274-62-6921
REBOOT COFFEEBAR TAKASAKI（リブート）,群馬県高崎市寄合町25-12 スタービル 1F,-,不明の為情報お待ちしております
はましょく 西口店,群馬県高崎市砂賀町22-4 ,-,027-386-3354
ジョイフル 高崎店（Joyfull）,群馬県高崎市柴崎町815-1 ,-,-
鉢の木七冨久,群馬県高崎市赤坂町73 ,-,027-322-6001
美食 みやま,群馬県高崎市通町128 ,-,027-321-3860
カレースタンド バイマイ 高崎店（curry stand baimai）,群馬県高崎市本町64-1-1 ,-,-
むさしの森珈琲 高崎問屋町店,群馬県高崎市問屋町4-8-15 ,-,027-364-0153
ごはん処 矢中食堂,群馬県高崎市矢中町2-1 ,-,-
ル ポンポン（Le pompon）,群馬県高崎市椿町31-2 ,-,027-384-8760
はなぶさ（英）,群馬県高崎市上中居町1212-1 ,-,[phone]
ノックス（KNOCKS）,群馬県高崎市柳川町83-2 ,-,027-320-7030
天ぷら もっこす,群馬県高崎市中大類町426-7 ,027-395-8807,050-5872-9051
パンダサン（PAN DA SAN）,群馬県高崎市飯塚町381-1 ,-,027-384-4113
ステーキ宮 上豊岡店,群馬県高崎市上豊岡町574-3 ,-,-
駅そば そば・うどん八起家 西口店（【旧店名】たかべん ０番線ホーム店）,群馬県高崎市栄町1-25 JR高崎駅 1F,-,-
ベイコック 高崎問屋町店,群馬県高崎市飯塚町368-1 ,-,027-362-8863
だるま大使～HANARE～,群馬県高崎市貝沢町町724-1 問屋ステーションビル 1F,-,-
鈴木亭（Family Dining　鈴木亭）,群馬県高崎市江木町1430-2 ,-,-
観音屋,群馬県高崎市中紺屋町22 ,-,027-325-2000
おゝみや,群馬県高崎市下室田町1068 ,-,027-374-0075
富美,群馬県高崎市乗附町879-3 ,-,027-325-9157
海力,群馬県高崎市通町141-11 ,-,027-326-0669
彩湖庵,群馬県高崎市榛名湖町840 ,-,-
りんでんばーむ  高崎店,群馬県高崎市新保町69-1 ,-,027-350-1535
はらっぱ 駅ビルモントレー店,群馬県高崎市八島町222 高崎モントレー 5F レストラン街,-,-
バタチキ 高崎オーパ店,群馬県高崎市八島町46-1 高崎オーパ 7F,-,-
LA MAISON DU NOMURA（ラ メゾン デュ ノムラ）,群馬県高崎市貝沢町740-1 パリスコート 1F,-,027-363-7734
ボンジョルノ 本店,群馬県高崎市筑縄町50-1 ,027-362-7722,-
日本の洋食　玉いち,群馬県高崎市上並榎町1000-4 ,-,027-362-8832
クリンクリン（Clin.Clin.）,群馬県高崎市片岡町3-4-1 ,-,-
味里,群馬県高崎市箕郷町上芝181-2 ,-,027-371-0471
スターサンジ LABI1高崎店,群馬県高崎市栄町1-1 LABI1高崎 5F,-,-
チャワン 高崎オーパ店（chawan）,群馬県高崎市八島町46-1 高崎オーパ 8F,-,027-310-5888
だるま餃子.com（だるま餃子ドットコム）,群馬県高崎市田町119-1 シティハイム田町 1Ｆ,-,[phone]
スターバックス・コーヒー 高崎駅ビルモントレー店（STARBUCKS COFFEE）,群馬県高崎市八島町222 高崎モントレー 2F,-,-
gurumi（グルミ）,群馬県高崎市金古町2377-1 ,-,027-373-9630
とり料理たなか,群馬県高崎市新町2145-3 ,-,0274-42-0470
アン フルティエール（an fruitiere）,群馬県高崎市本町120 ,-,不明の為情報お待ちしております
オニオン食堂,群馬県高崎市倉賀野町2661-3 ,-,-
恵比寿,群馬県高崎市上豊岡町555-4 ,-,-
武蔵野肉うどん 一二三,群馬県高崎市岩押町5-24 ,-,027-322-6922
ラーメン 赤沼,群馬県高崎市江木町624-33 ,-,-
成城石井 高崎モントレー店,群馬県高崎市八島町222 ,-,-
自家製麺 くろ松,群馬県高崎市柳川町9-5 ,-,不明の為情報お待ちしております
ハンバーグ るぅ,群馬県高崎市問屋町西1-6-8 青木ビル 1F,-,[phone]
PIZZERIA BACI（ピッツェリア バーチ）,群馬県高崎市連雀町21-1 連雀町ビル 1F,-,027-395-4846
塩らーめん 小粋,群馬県高崎市井野町711-1 ,-,-
丸川商店,群馬県高崎市八島町32-7 三笠第二ビル 2Ｆ,-,027-345-8818
izakaya くら田（kurata）,群馬県高崎市通町43 ウィズスクエア 1F,-,027-388-1277
志庵,群馬県高崎市問屋町西1-6-8 青木ビル1-南,-,0273-95-0840
藤岡温泉ホテル,群馬県藤岡市上日野618-2 ,-,0274-28-0700
鮨むらかみ,群馬県高崎市八千代町2-12-14 ,-,027-325-7239
ドライブイン七輿,群馬県藤岡市上落合853 ,-,-
焼肉箕輪亭,群馬県高崎市浜川町195 ,-,027-344-4101
焼鳥 コの字,群馬県高崎市田町106-5 ,-,-
丸源（マルゲン）,群馬県高崎市井手町922-4 ,-,027-386-8598
やきとり　やまもと,群馬県高崎市田町113 ,-,027-321-5589
高崎じまん,群馬県高崎市八島町48-1 高崎オーパ 1F,-,-
丸亀製麺 高崎大八木店,群馬県高崎市大八木町653-1 ,-,-
えんや,群馬県高崎市東町160-23 ,-,027-325-9766
大豪,群馬県高崎市上大類町1050-5 ,-,-
炭火焼肉 ほるもん ステーキ 中田悠一,群馬県高崎市通町130 ,[phone],050-5594-2898
カフェ トナカ（cafe tonaka）,群馬県高崎市上大類町1038 ,-,-
cafe 六花（カフェ リッカ）,群馬県高崎市箕郷町東明屋205 ,-,027-371-8542
登利平 群馬町店,群馬県高崎市群馬町福島701-11 ,-,027-372-4821
ケンタッキーフライドチキン 倉賀野バイパス店,群馬県高崎市下之城町字村北176-8 ,-,027-320-1670
大阪串かつ みなみ,群馬県高崎市連雀町10 1F,-,027-321-3080
麺や まる喜,群馬県高崎市上小鳥432-1 ,-,-
翔鶴 高崎店（ショウカク）,群馬県高崎市棟高町2088-2 ,-,-
甲子亭 支店,群馬県高崎市榛名湖町840-1 ,-,-
パン アンド ベイクショップ キリッチェ（Kiritche）,群馬県高崎市剣崎町1186-9 ,-,-
駅弁屋上州　上州３号店,群馬県高崎市栄町1-25 ＪＲ高崎駅（新幹線）構内,-,-
マクドナルド 高崎小塙町店（McDonalds）,群馬県高崎市下小塙町1030-1 ,-,027-340-7191
らーめん居酒場 ゆう太,群馬県高崎市新紺屋町29 ,-,027-325-0051
シェフPaPa,群馬県高崎市通町126 ,-,[phone]
きんとうん,群馬県高崎市菅谷町石塚928-1 ,-,027-333-1614
手打ちラーメン 清仁軒,群馬県高崎市本町117-3 ,-,-
手打うどん そば 温石（おんじゃく）,群馬県高崎市下大島町360-1 ,-,-
丸三角四角（○△□）,群馬県高崎市新町3200 ,-,不明の為情報お待ちしております
喫茶・食堂 オイテッテ（oitette）,群馬県高崎市中豊岡町819 ,-,027-388-9117
東京麺珍亭本舗 高崎インター店,群馬県高崎市西島町37-2 ,-,-
青木家,群馬県高崎市下之城町489-1 ,-,-
かつ哲 総本店（かつてつ）,群馬県高崎市下小鳥町68 ,-,027-363-4188
いちもん軒,群馬県高崎市高関町446-3 ,-,027-388-8293
じんだい（仁大）,群馬県高崎市問屋町1-11-20 ,-,027-363-1492
ミスタードーナツ 高崎小鳥町ショップ（Mister Donut）,群馬県高崎市下小鳥町446-7 ,-,027-362-9414
市場食堂（イチバショクドウ）,群馬県高崎市下大類町1258 高崎市総合卸売市場,-,-
高崎駅前プラザホテル,群馬県高崎市通町4 ,-,027-322-1011
とんかつ富留川,群馬県高崎市下之城町171-5 ,-,027-323-8977
シーエムツー カフェ（CM2 CAFE）,群馬県高崎市矢中町315-6 ,-,027-388-9135
弁当のさまた,群馬県高崎市大八木町1100-1 ,-,027-361-2606
つゆ下 梅の花,群馬県高崎市栄町14-9 ,-,027-395-0505
朝鮮飯店 倉賀野バイパス店,群馬県高崎市倉賀野町4675-6 ,-,027-347-4129
ティースタイルバル（T-STYLE BAR）,群馬県高崎市八島町46-1 高崎オーパ 1F イオンスタイル,-,-
うさぎ,群馬県高崎市乗附町240-1 ,-,-
炭火bistro GOETHE（ゲーテ）,群馬県高崎市連雀町4-4 ,-,不明の為情報お待ちしております
パン工房シエル（ciel）,群馬県高崎市矢中町321-24 ,-,027-360-5531
草木万里野 高崎大類店（クサキマリノ）,群馬県高崎市南大類町993-1 ,-,027-381-8155
OFTEN（オーフン）,群馬県高崎市矢中町576 ,-,不明の為情報お待ちしております
だるま大使 本店,群馬県高崎市剣崎町1186-12 ,-,-
焼肉 慶州苑,群馬県高崎市鞘町58 ,-,027-326-9944
蕎麦処 つゆ下 梅の花 筑縄店,群馬県高崎市筑縄町14-4 ,-,027-365-2360
高崎弁当株式会社（たかべん）,群馬県高崎市倉賀野町41 ,-,0120-56-2571
サブリナ パスタクラムチャウダー 高崎オーパ店（sabrina パスタ&クラムチャウダー）,群馬県高崎市八島町46-1 高崎オーパ 7F,-,027-387-0630
ニューマハラジャ,群馬県高崎市上大類町903-1 ,-,027-352-1312
HANAGATAYA 高崎,群馬県高崎市八島町222 2F,-,-
亀屋食堂,群馬県高崎市金古町265-1 ,-,-
魚籠屋（びくや）,群馬県高崎市榛名山町360 ,-,-
麺処 鶴舞屋（めんどころ つるまや）,群馬県高崎市飯塚町179-3 ,-,-
パルメ（PALMER）,群馬県高崎市通町67-2 ,-,027-320-9292
おおぎやラーメン 玉村町店,群馬県佐波郡玉村町上之手1512-5 ,-,-
銘酒サロンココロ,群馬県高崎市旭町37-6 アーキビルディング 3F,-,027-326-8886
一心庵（いっしんあん）,群馬県高崎市北新波町115-1 ,-,027-344-4845
高倉町珈琲 高崎店,群馬県高崎市上小鳥町158-1 ,-,027-386-4160
とんかつ 若葉,群馬県高崎市上佐野町599-1 メゾン小林 1F,-,-
慶会楼 高崎店,群馬県高崎市八島町104 ,-,-
手打ちうどん たらっぺ,群馬県高崎市新保町159 ,-,027-353-1696
あお木,群馬県高崎市高砂町244-1 ,-,-
はらっぱ 高崎問屋町店,群馬県高崎市問屋町西1-6-1 ,-,-
Ao 2nd,群馬県高崎市通町140-14 のらねこビル 2Ｆ,-,[phone]
いずみ食堂,群馬県高崎市倉渕町三ノ倉322 ,-,-
鳳（おおとり）,群馬県高崎市砂賀町43 ,-,027-329-5955
コナズ珈琲 高崎店,群馬県高崎市上大類町914-1 ,-,-
高崎ウルスタ丼,群馬県高崎市江木町223 プチタウン,-,027-388-9120
みそぎ屋,群馬県高崎市榛名山町849 ,-,-
ピエール,群馬県高崎市下小鳥町61-6 ,-,027-362-7238
自然堂,群馬県高崎市旭町40-2 レマンビル 2F,-,[phone]
パターテ 矢中店,群馬県高崎市矢中町138-14 ,-,027-347-5510
浅川商店 小鳥店,群馬県高崎市下小鳥町67‐5 ,-,不明の為情報お待ちしております
なんじゃもんじゃ,群馬県高崎市上小鳥町169-1 ,-,027-364-4137
spoon  菅谷店,群馬県高崎市菅谷町1243-10 ,-,027-310-0112
ほっこり中華 こころや,群馬県高崎市吉井町小串194-1 ,-,[phone]
クアトロ,群馬県高崎市井出町636-7 ,-,027-381-8238
うどん処みわや,群馬県安中市板鼻647-8 ,-,-
風の都,群馬県高崎市下小鳥町462-1 ,-,027-388-9539
松のや 高崎南大類店,群馬県高崎市南大類町915-1 ,-,-
前田屋,群馬県高崎市柳川町75-1 ,-,非公開
Laithai（ライタイ）,群馬県高崎市東町28 コーポラス高崎 1F,-,不明の為情報お待ちしております
和食 佐藤,群馬県高崎市田町75-4 富士ビル 1F,-,027-388-0280
蕎麦処つゆ下梅の花 本店,群馬県高崎市栄町25-13 ,-,027-323-1140
たちばな源氏庵,群馬県富岡市下黒岩595 ,-,0274-63-3338
ボンジョルノ スズラン店,群馬県高崎市鞘町1-1 2F,027-381-8678,-
